VendaID,ProdutoID,ValorVenda,DataVenda,LocalizacaoCliente
1,106,33.44,2023-12-11,Barros Verde
2,160,8.38,2023-10-31,Guerra do Sul
3,193,32.29,2024-02-21,Farias das Pedras
4,147,64.72,2024-07-01,Teixeira do Amparo
5,108,99.33,2023-12-09,Cunha
6,151,90.96,2024-06-19,Oliveira da Prata
7,118,64.92,2024-07-22,Oliveira
8,123,34.81,2023-11-10,Costela
9,126,88.93,2024-05-26,Fogaça de Freitas
10,131,42.75,2024-03-31,Pimenta das Pedras
11,139,6.59,2024-01-10,Santos do Oeste
12,147,45.98,2024-05-17,Correia
13,145,87.23,2024-07-29,da Rosa
14,140,29.26,2024-09-07,Cirino
15,176,46.19,2024-04-28,Vieira
16,169,41.15,2023-10-10,Rios de Minas
17,131,89.85,2024-04-06,da Conceição
18,144,20.82,2024-04-20,da Luz da Praia
19,110,81.23,2024-02-04,Andrade de Almeida
20,159,12.5,2024-03-31,Farias de Minas
21,146,60.72,2024-01-19,Barbosa da Mata
22,141,60.01,2023-11-26,Duarte de Goiás
23,199,97.05,2024-04-10,Martins do Amparo
24,154,3.55,2023-11-12,Nogueira
25,100,62.17,2024-03-12,Farias
26,167,95.2,2024-02-09,Oliveira da Mata
27,189,66.5,2023-10-18,Dias da Praia
28,164,48.96,2024-05-28,Carvalho
29,193,72.6,2023-12-07,Moreira Alegre
30,194,23.92,2024-07-08,Nogueira de Martins
31,195,84.84,2024-09-14,Nunes Grande
32,111,2.54,2023-12-22,Campos de Minas
33,116,42.24,2024-03-30,Pires Verde
34,198,21.82,2024-07-27,Nogueira
35,114,79.25,2024-08-10,Cavalcante
36,114,87.78,2024-04-21,Peixoto
37,118,2.38,2023-11-15,Gonçalves
38,154,30.13,2023-11-14,Abreu de Rocha
39,107,33.25,2024-09-01,Rodrigues de Carvalho
40,195,35.03,2023-12-01,Moraes
41,150,9.73,2023-12-19,Costa
42,131,7.33,2024-07-28,Caldeira
43,175,29.69,2023-12-26,Costa
44,170,80.02,2024-03-28,Peixoto
45,195,98.51,2024-04-22,Alves
46,157,97.2,2024-03-21,Almeida das Pedras
47,142,4.75,2024-03-02,Nascimento
48,113,40.94,2024-06-04,Rezende da Serra
49,193,41.41,2024-06-23,da Mata
50,115,15.13,2024-04-09,Cassiano do Galho
51,168,42.83,2023-10-07,Pereira
52,188,22.73,2023-11-11,Moreira do Amparo
53,137,2.29,2023-12-04,da Mata Grande
54,189,65.69,2024-06-21,da Paz
55,130,71.21,2023-12-28,da Conceição
56,136,44.74,2024-08-24,da Paz da Prata
57,117,36.46,2024-02-07,Ribeiro
58,152,19.6,2024-01-10,Castro de da Rocha
59,113,22.96,2023-12-01,Viana do Galho
60,124,15.2,2024-07-17,Barbosa do Campo
61,116,2.85,2024-09-04,Pinto de Goiás
62,154,8.82,2024-07-16,Leão
63,189,23.75,2023-11-30,Cavalcante Verde
64,134,97.71,2024-02-09,Porto de Albuquerque
65,165,67.16,2024-04-04,Marques
66,144,30.18,2023-12-31,da Conceição
67,101,69.43,2024-07-11,Garcia
68,140,38.79,2024-04-23,Garcia
69,109,13.11,2023-11-03,da Costa do Amparo
70,193,1.22,2024-03-22,Aparecida da Prata
71,150,90.79,2024-06-21,das Neves da Praia
72,138,99.88,2023-11-06,Sampaio
73,131,79.61,2024-02-18,Rios do Galho
74,156,32.29,2024-09-25,Aragão do Oeste
75,177,28.48,2023-11-27,Sales
76,191,60.69,2023-10-13,Mendonça
77,180,60.22,2023-10-06,da Mota
78,155,41.06,2024-02-14,da Rocha de Sampaio
