Localizacao,ReceitaTotal,NumeroVendas
Souza,7223.7,121
da Mota,5981.4,144
Moura,5521.3,100
Martins,4962.87,81
Nogueira,3725.37,81
Guerra,3668.13,81
Azevedo,3472.48,64
Marques,3097.7799999999997,49
Pereira,3031.7,49
Nascimento,2920.4,49
Borges,2918.8,64
Farias,2915.36,49
Dias,2835.77,49
Macedo,2761.5,49
da Mata,2576.91,49
Aparecida,2547.51,49
Novaes,2535.06,36
Pastor,2306.64,49
Teixeira,2280.46,49
Monteiro,2279.22,36
Fonseca,2254.02,36
Almeida,2178.75,49
Santos,2109.18,36
Siqueira,2059.98,36
Correia,2054.05,25
Fernandes,2036.09,49
Cunha,2017.75,49
Araújo,1963.6200000000001,36
Porto,1951.38,36
da Rocha,1900.65,25
Pimenta,1894.5,36
Nunes,1893.36,49
Garcia,1760.8799999999999,36
Leão,1640.65,25
Rios,1625.44,64
Montenegro,1621.5,25
Rezende,1555.08,36
Aragão,1553.76,36
Cassiano,1552.55,25
Cardoso,1526.52,16
Albuquerque,1476.35,25
Mendonça,1472.4,25
Peixoto,1456.32,36
Casa Grande,1438.45,25
Cavalcante,1378.4,25
Carvalho,1376.65,25
Pinto,1361.3,25
Andrade,1359.84,36
Freitas,1354.7,25
Fogaça,1295.49,49
Costa,1292.5,25
Ribeiro,1289.7,25
Ramos,1276.1,25
Camargo,1233.2,25
Lopes,1208.25,25
da Costa,1198.5,25
Gonçalves,1186.2,25
da Cruz,1139.6,16
Silveira,1036.84,16
Vieira,939.3,25
Duarte,840.9499999999999,25
Silva,829.72,16
Sousa,821.3,25
Lima,819.3299999999999,9
Campos,815.6800000000001,16
Vasconcelos,811.5,25
Vargas,786.6800000000001,16
Cavalcanti,752.0,16
Sá,751.72,16
Brito,750.12,16
Novais,714.0,9
Costela,667.6,25
Rocha,654.0,16
Barros,645.1999999999999,16
da Conceição,643.6,16
das Neves,631.38,9
da Rosa,602.28,16
Sampaio,598.2800000000001,16
Pacheco,589.88,16
Alves,549.0,16
Cirino,506.25,9
Câmara,492.93,9
Moreira,426.99,9
Machado,418.26,9
Correia da Serra,375.92,4
Aragão do Oeste,367.08,9
Sales,341.96,4
da Luz,335.24,4
Abreu,329.62,4
Cirino de Minas,324.27,9
Sousa do Sul,321.98,4
Nunes dos Dourados,304.74,4
Lima de Goiás,302.78,4
Guerra da Prata,299.46000000000004,4
da Costa da Serra,296.94,4
da Rosa da Praia,285.82,4
Castro Grande,285.32,4
Gomes,272.52,9
Mendes,270.24,4
Rezende do Campo,249.5,4
Nascimento do Galho,248.82,4
Siqueira da Mata,244.8,4
da Mata do Campo,239.2,4
da Rocha Alegre,235.36,4
da Paz de Goiás,226.10000000000002,4
Farias Verde,220.86,4
Castro,220.79999999999998,9
Moraes dos Dourados,219.66000000000003,4
Caldeira,216.82,4
Carvalho da Praia,211.42000000000002,4
da Paz,205.36,4
da Cunha dos Dourados,198.3,4
Rodrigues,196.76000000000002,4
Melo,194.86,4
Pires,187.98000000000002,4
Moraes da Serra,183.22000000000003,4
da Paz dos Dourados,164.2,4
Moraes,151.95999999999998,4
Brito Grande,144.0,4
Monteiro do Norte,142.28,4
Cunha do Campo,128.22,4
Azevedo Alegre,127.2,4
Castro do Norte,114.16,4
Monteiro de Cassiano,109.16,4
Teixeira de Goiás,105.67999999999999,4
Alves da Serra,99.89,1
Ferreira Verde,99.79,1
Guerra de Rezende,99.74,1
Costa da Praia,99.33,1
Rocha da Prata,99.17,1
Caldeira da Serra,99.12,1
Rocha dos Dourados,99.01,1
Gomes de Fogaça,98.26,1
da Rocha de Azevedo,98.0,1
Pinto da Praia,97.69,1
Sampaio do Oeste,97.47,1
Rodrigues da Mata,97.17,1
Duarte do Amparo,97.06,1
Moraes de Câmara,96.67,1
da Conceição de Nunes,96.59,1
Costela do Galho,96.43,1
Mendonça Grande,96.34,1
Gonçalves do Norte,96.29,1
Garcia do Amparo,96.04,1
Silveira Paulista,95.79,1
Jesus do Campo,95.75,1
Siqueira de Sá,95.74,1
Gonçalves dos Dourados,95.49,1
Cavalcanti do Galho,95.33,1
Carvalho do Norte,95.26,1
Moura de Minas,94.99,1
Martins do Campo,94.86,1
Silveira de Minas,94.65,1
Sales do Amparo,94.58,1
Martins do Galho,94.47,1
Fonseca da Praia,94.11,1
Santos de Teixeira,94.1,1
Vargas do Campo,93.96,1
Correia de Montenegro,93.67,1
Guerra do Amparo,93.51,1
Garcia de Sampaio,93.37,1
Peixoto das Flores,93.32,1
Câmara do Campo,93.28,1
da Costa de Sampaio,93.05,1
Aragão Grande,92.69,1
Freitas do Sul,92.28,1
Cavalcante de Nunes,92.07,1
Santos da Praia,91.88,1
Montenegro de Leão,91.76,1
Moreira Verde,91.73,1
Vasconcelos da Prata,91.45,1
da Rocha do Oeste,91.33,1
Vasconcelos de Pinto,91.29,1
Pereira das Pedras,91.14,1
Pereira da Serra,90.98,1
Caldeira das Flores,90.85,1
Jesus Paulista,90.83,1
Pinto dos Dourados,90.44,1
da Cunha,90.22,4
Duarte Grande,90.12,1
Monteiro da Praia,89.63,1
Casa Grande de Pires,89.44,1
Cunha do Amparo,89.3,1
